feat_id,name,prerequisites,type,level_requirement,benefit_summary,description,tags,source,version
FEAT_ABILITY_SCOR_E_IMPR_OVEMENT_GENER_AL,Ability Score Improvement,Level 4+,General,4,"Ability Score Improvement General Feat (Prerequisite: Level 4+) Increase one ability scor e of your choice b y 2, or increase two ability scor es of your choice b y 1. This feat can't incr e","Ability Score Improvement General Feat (Prerequisite: Level 4+) Increase one ability scor e of your choice b y 2, or increase two ability scor es of your choice b y 1. This feat can't increase an ability scor e above 20. Repeatable. You can take this feat more than once.",,PHB (2024),2024
FEAT_ACTOR_GENERAL,Actor,"Level 4+, Charisma 13+",General,4,"Actor General Feat (Prerequisite: Level 4+, Charisma 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Charisma scor e by 1, to a maximum of 20. Impersonation. While y","Actor General Feat (Prerequisite: Level 4+, Charisma 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Charisma scor e by 1, to a maximum of 20. Impersonation. While you’re disguised as a r eal or ﬁctional person, you have Advantage on Charisma ( Deception or Performance ) checks to convince others that you are that person. Mimicr y. You can mimic the sounds of other cr eatur es, including speech. A cr eatur e that hears the mimicr y must succeed on a Wisdom ( Insight ) check to determine the eff ect is fak ed (DC 8 plus your Charisma modiﬁer and Proﬁciency Bonus).",,PHB (2024),2024
FEAT_ATHLETE_GENERAL,Athlete,"Level 4+, Strength or Dexterity 13+",General,4,"Athlete General Feat (Prerequisite: Level 4+, Strength or Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum","Athlete General Feat (Prerequisite: Level 4+, Strength or Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Climb Speed. You gain a Climb Speed equal to your Speed. Hop Up. When you have the Pr one condition, you can right yourself with only 5 f eetof mo vement. Jumping. You can mak e a running Long or High Jump after mo ving only 5 f eet.",,PHB (2024),2024
FEAT_CHAR_GER_GENER_AL,Charger,"Level 4+, Strength or Dexterity 13+",General,4,"Charger General Feat (Prerequisite: Level 4+, Strength or Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximu","Charger General Feat (Prerequisite: Level 4+, Strength or Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Improved Dash. When you take the Dash action, your Speed increases b y 10 f eet for that action. Charge Attack. If you mo ve at least 10 f eet in a str aight line towar d a tar get immediately befor e hitting it with a melee attack roll as par tof the Attack action, choose one of the following eff ects: gain a 1d8 bonus to the attack’ s damage roll, or push the tar get up to 10 f eet awa y if it is no more than one siz e lar ger than you. Y ou can use this beneﬁtonly once on each of your turns.",,PHB (2024),2024
FEAT_CHEF_GENER_AL,Chef,Level 4+,General,4,"Chef General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Constitution or Wisdom scor e by 1, to a maximum of 20. Cook’ s Utensils. You g","Chef General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Constitution or Wisdom scor e by 1, to a maximum of 20. Cook’ s Utensils. You gain proficiency with Cook’ s Utensils if you don't already have it. Replenishing Meal. As par tof a Shor t Rest , you can cook special food if you have ingr edients and Cook’ s Utensils on hand. Y ou can pr epare enough of this food for a number of cr eatur es equal to 4 plus your Proficiency Bonus. A t the end of the Shor t Rest, any cr eatur e who eats the food and spends one or more Hit Dice to regain Hit P oints r egains an extr a 1d8 Hit P oints. Bolstering Treats. With 1 hour of work or when you ﬁnish a Long Rest , you can cook a number of tr eats equal to your Proﬁciency Bonus if you have ingr edients and Cook’ s Utensils on hand. These special tr eats last 8 hours after being made. A cr eatur e can use a Bonus Action to eatone of those tr eats to gain a number of Tempor ary Hit P oints equal to your Proficiency Bonus.",,PHB (2024),2024
FEAT_CROSSBOW_EXPER_T_GENER_AL,Crossbow Expert,"Level 4+, Dexterity 13+",General,4,"Crossbow Expert General Feat (Prerequisite: Level 4+, Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Dexterity scor e by 1, to a maximum of 20. Ignor e L","Crossbow Expert General Feat (Prerequisite: Level 4+, Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Dexterity scor e by 1, to a maximum of 20. Ignor e Loading. You ignor e the Loading proper ty of the Hand Crossbow , Heavy Crossbow , and Light Crossbow (all called cr ossbows elsewher e in this feat). If you’re holding one of them, you can load a piece of ammunition into it e ven if you lack a fr ee hand. Firing in Melee. Being within 5 f eetof an enemy doesn't impose Disadvantage on your attack rolls with cr ossbows. Dual Wielding. When you mak e the extr a attack of the Light proper ty, you can add your ability modiﬁer to the damage of the extr a attack if that attack is with a cr ossbow that has the Light pr oper ty and you aren’t already adding that modiﬁer to the damage.",,PHB (2024),2024
FEAT_CRUSHER_GENER_AL,Crusher,Level 4+,General,4,"Crusher General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Constitution scor e by 1, to a maximum of 20. Push. Once per tu","Crusher General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Constitution scor e by 1, to a maximum of 20. Push. Once per turn, when you hit a cr eatur e with an attack that deals Bludgeoning damage, you can mo ve it 5 f eet to an unoccupied space if the tar get is no more than one siz e lar ger than you. Enhanced Critical. When you scor e a Critical Hit that deals Bludgeoning damage to a cr eatur e, attack rolls against that creatur e have Advantage until the star tof your next turn.",,PHB (2024),2024
FEAT_DEFENSIV_E_DUELIST_GENER_AL,Defensive Duelist,"Level 4+, Dexterity 13+",General,4,"Defensive Duelist General Feat (Prerequisite: Level 4+, Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Dexterity scor e by 1, to a maximum of 20. Parry.","Defensive Duelist General Feat (Prerequisite: Level 4+, Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Dexterity scor e by 1, to a maximum of 20. Parry. If you’re holding a Finesse weapon and another cr eatur e hits you with a melee attack, you can take a Reaction to add your Proficiency Bonus to your Armor Class, potentially causing the attack to miss you. Y ou gain this bonus to your AC against melee attacks until the star tof your next turn.",,PHB (2024),2024
FEAT_DUAL_WIELDER_GENER_AL,Dual Wielder,"Level 4+, Strength or Dexterity 13+",General,4,"Dual Wielder General Feat (Prerequisite: Level 4+, Strength or Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a ma","Dual Wielder General Feat (Prerequisite: Level 4+, Strength or Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Enhanced Dual Wielding. When you take the Attack action on your turn and attack with a weapon that has the Light proper ty, you can mak e one extr a attack as a Bonus Action later on the same turn with a diff erent weapon, which must be a Melee weapon that lacks the Two-Handed proper ty. You don't add your ability modiﬁer to the extr a attack’ s damage unless that modiﬁer is negativ e. Quick Dr aw. You can dr aw or stow two weapons that lack the Two-Handed pr oper ty when you would normally be able to draw or stow only one.",,PHB (2024),2024
FEAT_DURABLE_GENER_AL,Durable,Level 4+,General,4,"Durable General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Constitution scor e by 1, to a maximum of 20. Defy Death. You have Advantag","Durable General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Constitution scor e by 1, to a maximum of 20. Defy Death. You have Advantage on Death Sa ving Throws. Speedy Reco very. As a Bonus Action, you can expend one of your Hit P oint Dice, roll the die, and r egain a number of Hit Points equal to the roll.",,PHB (2024),2024
FEAT_ELEMENTAL_ADEPT_GENER_AL,Elemental Adept,"Level 4+, Spellcasting or P act Magic Featur e",General,4,"Elemental Adept General Feat (Prerequisite: Level 4+, Spellcasting or P act Magic Featur e) You gain the following beneﬁts. Ability Score Increase. Increase your Intelligence, Wisdom, or Chari","Elemental Adept General Feat (Prerequisite: Level 4+, Spellcasting or P act Magic Featur e) You gain the following beneﬁts. Ability Score Increase. Increase your Intelligence, Wisdom, or Charisma scor e by 1, to a maximum of 20. Ener gy Master y. Choose one of the following damage types: Acid, Cold, Fir e, Lightning, or Thunder . Spells you cast ignor e Resistance to damage of the chosen type. In addition, when you roll damage for a spell you cast that deals damage of that type, you can tr eat any 1 on a damage die as a 2. Repeatable. You can take this feat more than once, but you must choose a diff erent damage type each time for Ener gy Master y.",,PHB (2024),2024
