summon_id,spell_id,name,size,type,alignment,ac,hp,speed,abilities,saves,senses,languages,cr,traits,actions,bonus_actions,source,version
SUM_FEY_SPIRIT_FUMING,SPL_SUMMON_FEY,Fey Spirit (Fuming),Small,Fey,Neutral,12 + spell level,30 + 10 per spell level above 3,"30 ft., Fly 30 ft.","STR 13, DEX 16, CON 14, INT 14, WIS 11, CHA 16","STR +1, DEX +3, CON +2, INT +2, WIS +0, CHA +3",Darkvision 60 ft.; Passive Perception 10,"Sylvan, understands the languages you know",None (PB equals your Proficiency Bonus),Immunities Charmed.,"Multiattack: attacks equal to half spell level (round down). Fey Blade: melee 5 ft., hit 2d6 + 3 + spell level Force.",Fey Step: teleport 30 ft.; advantage on next attack roll this turn.,PHB (2024),2024
SUM_FEY_SPIRIT_MIRTHFUL,SPL_SUMMON_FEY,Fey Spirit (Mirthful),Small,Fey,Neutral,12 + spell level,30 + 10 per spell level above 3,"30 ft., Fly 30 ft.","STR 13, DEX 16, CON 14, INT 14, WIS 11, CHA 16","STR +1, DEX +3, CON +2, INT +2, WIS +0, CHA +3",Darkvision 60 ft.; Passive Perception 10,"Sylvan, understands the languages you know",None (PB equals your Proficiency Bonus),Immunities Charmed.,"Multiattack: attacks equal to half spell level (round down). Fey Blade: melee 5 ft., hit 2d6 + 3 + spell level Force.","Fey Step: teleport 30 ft.; WIS save vs your spell save DC, one creature within 10 ft. on failure Charmed by you and the spirit for 1 minute or until it takes damage.",PHB (2024),2024
SUM_FEY_SPIRIT_TRICKSY,SPL_SUMMON_FEY,Fey Spirit (Tricksy),Small,Fey,Neutral,12 + spell level,30 + 10 per spell level above 3,"30 ft., Fly 30 ft.","STR 13, DEX 16, CON 14, INT 14, WIS 11, CHA 16","STR +1, DEX +3, CON +2, INT +2, WIS +0, CHA +3",Darkvision 60 ft.; Passive Perception 10,"Sylvan, understands the languages you know",None (PB equals your Proficiency Bonus),Immunities Charmed.,"Multiattack: attacks equal to half spell level (round down). Fey Blade: melee 5 ft., hit 2d6 + 3 + spell level Force.",Fey Step: teleport 30 ft.; fills a 10-foot cube within 5 ft. with magical Darkness until end of its next turn.,PHB (2024),2024
SUM_FIENDISH_SPIRIT_DEMON,SPL_SUMMON_FIEND,Fiendish Spirit (Demon),Large,Fiend,Neutral,12 + spell level,50 + 15 per spell level above 6,40 ft.; Climb 40 ft.,"STR 13, DEX 16, CON 15, INT 10, WIS 10, CHA 16","STR +1, DEX +3, CON +2, INT +0, WIS +0, CHA +3",Darkvision 60 ft.; Passive Perception 10,"Abyssal, Infernal; telepathy 60 ft.",None (PB equals your Proficiency Bonus),"Resistances Fire. Immunities Poison; Poisoned. Death Throes: when it drops to 0 HP or the spell ends, each creature in a 10-foot emanation makes DEX save vs your spell save DC or takes 2d10 + spell level Fire, half on success. Magic Resistance: advantage on saves vs spells and other magical effects.","Multiattack: attacks equal to half spell level (round down). Bite: melee 5 ft., hit 1d12 + 3 + spell level Necrotic.",,PHB (2024),2024
SUM_FIENDISH_SPIRIT_DEVIL,SPL_SUMMON_FIEND,Fiendish Spirit (Devil),Large,Fiend,Neutral,12 + spell level,40 + 15 per spell level above 6,40 ft.; Fly 60 ft.,"STR 13, DEX 16, CON 15, INT 10, WIS 10, CHA 16","STR +1, DEX +3, CON +2, INT +0, WIS +0, CHA +3",Darkvision 60 ft.; Passive Perception 10,"Abyssal, Infernal; telepathy 60 ft.",None (PB equals your Proficiency Bonus),Resistances Fire. Immunities Poison; Poisoned. Devil's Sight: magical Darkness does not impede Darkvision. Magic Resistance: advantage on saves vs spells and other magical effects.,"Multiattack: attacks equal to half spell level (round down). Fiery Strike: melee 5 ft. or ranged 150 ft., hit 2d6 + 3 + spell level Fire.",,PHB (2024),2024
SUM_FIENDISH_SPIRIT_YUGOLOTH,SPL_SUMMON_FIEND,Fiendish Spirit (Yugoloth),Large,Fiend,Neutral,12 + spell level,60 + 15 per spell level above 6,40 ft.,"STR 13, DEX 16, CON 15, INT 10, WIS 10, CHA 16","STR +1, DEX +3, CON +2, INT +0, WIS +0, CHA +3",Darkvision 60 ft.; Passive Perception 10,"Abyssal, Infernal; telepathy 60 ft.",None (PB equals your Proficiency Bonus),Resistances Fire. Immunities Poison; Poisoned. Magic Resistance: advantage on saves vs spells and other magical effects.,"Multiattack: attacks equal to half spell level (round down). Claws: melee 5 ft., hit 1d8 + 3 + spell level Slashing; then teleport 30 ft. to a space it can see.",,PHB (2024),2024
SUM_UNDEAD_SPIRIT_GHOSTLY,SPL_SUMMON_UNDEAD,Undead Spirit (Ghostly),Medium,Undead,Neutral,11 + spell level,30 + 10 per spell level above 3,30 ft.; Fly 40 ft. (hover),"STR 12, DEX 16, CON 15, INT 4, WIS 10, CHA 9","STR +1, DEX +3, CON +2, INT -3, WIS +0, CHA -1",Darkvision 60 ft.; Passive Perception 10,Understands the languages you know,None (PB equals your Proficiency Bonus),"Immunities Necrotic, Poison; Exhaustion, Frightened, Paralyzed, Poisoned. Incorporeal Passage: can move through creatures/objects as difficult terrain; ends turn inside object, shunted to nearest unoccupied space and takes 1d10 Force per 5 ft. traveled.","Multiattack: attacks equal to half spell level (round down). Deathly Touch: melee 5 ft., hit 1d8 + 3 + spell level Necrotic; target Frightened until end of its next turn.",,PHB (2024),2024
SUM_UNDEAD_SPIRIT_PUTRID,SPL_SUMMON_UNDEAD,Undead Spirit (Putrid),Medium,Undead,Neutral,11 + spell level,30 + 10 per spell level above 3,30 ft.,"STR 12, DEX 16, CON 15, INT 4, WIS 10, CHA 9","STR +1, DEX +3, CON +2, INT -3, WIS +0, CHA -1",Darkvision 60 ft.; Passive Perception 10,Understands the languages you know,None (PB equals your Proficiency Bonus),"Immunities Necrotic, Poison; Exhaustion, Frightened, Paralyzed, Poisoned. Festering Aura: creatures (other than you) within 5 ft. emanation make CON save vs your spell save DC or are Poisoned until start of their next turn.","Multiattack: attacks equal to half spell level (round down). Rotting Claw: melee 5 ft., hit 1d6 + 3 + spell level Slashing; if target Poisoned, Paralyzed until end of its next turn.",,PHB (2024),2024
SUM_UNDEAD_SPIRIT_SKELETAL,SPL_SUMMON_UNDEAD,Undead Spirit (Skeletal),Medium,Undead,Neutral,11 + spell level,20 + 10 per spell level above 3,30 ft.,"STR 12, DEX 16, CON 15, INT 4, WIS 10, CHA 9","STR +1, DEX +3, CON +2, INT -3, WIS +0, CHA -1",Darkvision 60 ft.; Passive Perception 10,Understands the languages you know,None (PB equals your Proficiency Bonus),"Immunities Necrotic, Poison; Exhaustion, Frightened, Paralyzed, Poisoned.","Multiattack: attacks equal to half spell level (round down). Grave Bolt: ranged 150 ft., hit 2d4 + 3 + spell level Necrotic.",,PHB (2024),2024
SUM_ABERRANT_SPIRIT_BEHOLDERKIN,SPL_SUMMON_ABERRATION,Aberrant Spirit (Beholderkin),Medium,Aberration,Neutral,11 + spell level,40 + 10 per spell level above 4,30 ft.; Fly 30 ft. (hover),"STR 16, DEX 10, CON 15, INT 16, WIS 10, CHA 6","STR +3, DEX +0, CON +2, INT +3, WIS +0, CHA -2",Darkvision 60 ft.; Passive Perception 10,"Deep Speech, understands the languages you know",None (PB equals your Proficiency Bonus),,"Multiattack: attacks equal to half spell level (round down). Eye Ray: ranged 150 ft., hit 1d8 + 3 + spell level Psychic.",,PHB (2024),2024
