grant_id,source_type,source_id,feature_id,spell_id,access_type,level_gained,notes,source,version
SG_SUB_BARBARIAN_WILD_HEART_ANIMAL_SPEAKER_BEAST_SENSE,subclass,SUB_BARBARIAN_WILD_HEART,CF_BARBARIAN_WILD_HEART_ANIMAL_SPEAKER,SPL_BEAST_SENSE,ritual_only,3,Wisdom is your spellcasting ability.,PHB (2024),2024
SG_SUB_BARBARIAN_WILD_HEART_ANIMAL_SPEAKER_SPEAK_WITH_ANIMALS,subclass,SUB_BARBARIAN_WILD_HEART,CF_BARBARIAN_WILD_HEART_ANIMAL_SPEAKER,SPL_SPEAK_WITH_ANIMALS,ritual_only,3,Wisdom is your spellcasting ability.,PHB (2024),2024
SG_SUB_BARBARIAN_WILD_HEART_NATURE_SPEAKER_COMMUNE_WITH_NATURE,subclass,SUB_BARBARIAN_WILD_HEART,CF_BARBARIAN_WILD_HEART_NATURE_SPEAKER,SPL_COMMUNE_WITH_NATURE,ritual_only,10,Wisdom is your spellcasting ability.,PHB (2024),2024
SG_CLASS_BARD_WORDS_OF_CREATION_POWER_WORD_HEAL,class,CLS_BARD,CF_BARD_WORDS_OF_CREATION,SPL_POWER_WORD_HEAL,always_prepared,20,Prepared spell.,PHB (2024),2024
SG_CLASS_BARD_WORDS_OF_CREATION_POWER_WORD_KILL,class,CLS_BARD,CF_BARD_WORDS_OF_CREATION,SPL_POWER_WORD_KILL,always_prepared,20,Prepared spell.,PHB (2024),2024
SG_CLASS_DRUID_DRUIDIC_SPEAK_WITH_ANIMALS,class,CLS_DRUID,CF_DRUID_DRUIDIC,SPL_SPEAK_WITH_ANIMALS,always_prepared,1,Prepared spell.,PHB (2024),2024
SG_CLASS_PALADIN_SMITE_DIVINE_SMITE,class,CLS_PALADIN,CF_PALADIN_SMITE,SPL_DIVINE_SMITE,always_prepared,2,Free cast 1 per long rest.,PHB (2024),2024
SG_CLASS_PALADIN_FAITHFUL_STEED_FIND_STEED,class,CLS_PALADIN,CF_PALADIN_FAITHFUL_STEED,SPL_FIND_STEED,always_prepared,5,Free cast 1 per long rest.,PHB (2024),2024
SG_CLASS_RANGER_FAVORED_ENEMY_HUNTERS_MARK,class,CLS_RANGER,CF_RANGER_FAVORED_ENEMY,SPL_HUNTER_S_MARK,always_prepared,1,Free casts scale by level.,PHB (2024),2024
SG_SUB_BARD_GLAMOUR_BEGUILING_MAGIC_CHARM_PERSON,subclass,SUB_BARD_GLAMOUR,CF_BARD_GLAMOUR_BEGUILING_MAGIC,SPL_CHARM_PERSON,always_prepared,3,Prepared spell.,PHB (2024),2024
SG_SUB_BARD_GLAMOUR_BEGUILING_MAGIC_MIRROR_IMAGE,subclass,SUB_BARD_GLAMOUR,CF_BARD_GLAMOUR_BEGUILING_MAGIC,SPL_MIRROR_IMAGE,always_prepared,3,Prepared spell.,PHB (2024),2024
SG_SUB_BARD_GLAMOUR_MANTLE_OF_MAJESTY_COMMAND,subclass,SUB_BARD_GLAMOUR,CF_BARD_GLAMOUR_MANTLE_OF_MAJESTY,SPL_COMMAND,always_prepared,6,Bonus Action cast without a slot; lasts 1 minute.,PHB (2024),2024
SG_SUB_DRUID_LAND_ARID_SPL_BLUR,subclass,SUB_DRUID_LAND,CF_DRUID_LAND_CIRCLE_SPELLS,SPL_BLUR,always_prepared,3,Arid land choice.,PHB (2024),2024
SG_SUB_DRUID_LAND_ARID_SPL_BURNING_HANDS,subclass,SUB_DRUID_LAND,CF_DRUID_LAND_CIRCLE_SPELLS,SPL_BURNING_HANDS,always_prepared,3,Arid land choice.,PHB (2024),2024
SG_SUB_DRUID_LAND_ARID_SPL_FIRE_BOLT,subclass,SUB_DRUID_LAND,CF_DRUID_LAND_CIRCLE_SPELLS,SPL_FIRE_BOLT,always_prepared,3,Arid land choice.,PHB (2024),2024
SG_SUB_DRUID_LAND_ARID_SPL_FIREBALL,subclass,SUB_DRUID_LAND,CF_DRUID_LAND_CIRCLE_SPELLS,SPL_FIREBALL,always_prepared,5,Arid land choice.,PHB (2024),2024
SG_SUB_DRUID_LAND_ARID_SPL_BLIGHT,subclass,SUB_DRUID_LAND,CF_DRUID_LAND_CIRCLE_SPELLS,SPL_BLIGHT,always_prepared,7,Arid land choice.,PHB (2024),2024
SG_SUB_DRUID_LAND_ARID_SPL_WALL_OF_STONE,subclass,SUB_DRUID_LAND,CF_DRUID_LAND_CIRCLE_SPELLS,SPL_WALL_OF_STONE,always_prepared,9,Arid land choice.,PHB (2024),2024
SG_SUB_DRUID_LAND_POLAR_SPL_FOG_CLOUD,subclass,SUB_DRUID_LAND,CF_DRUID_LAND_CIRCLE_SPELLS,SPL_FOG_CLOUD,always_prepared,3,Polar land choice.,PHB (2024),2024
SG_SUB_DRUID_LAND_POLAR_SPL_HOLD_PERSON,subclass,SUB_DRUID_LAND,CF_DRUID_LAND_CIRCLE_SPELLS,SPL_HOLD_PERSON,always_prepared,3,Polar land choice.,PHB (2024),2024
